= Logs of language model for Arabic (ar) =

- Generated by BuildLangModel.py
- Started: 2023-07-06 20:47:06.337636
- Maximum depth: 4
- Max number of characters: 4000000

== Parsed pages ==

Flower (revision 62696680; CACHED)
Frikadelle (revision 62260650; CACHED)
ويلما رودولف (revision 62680457; CACHED)
Language (revision 62965899; CACHED)
قائمة حاملات لقب ملكة جمال الولايات المتحدة الأمريكية (revision 61916990; CACHED)
أكوا مان (فيلم) (revision 62434158; CACHED)
دانيال ستيل (revision 60336711; CACHED)
تشارلي تشابلن (revision 62080138; CACHED)
عملية الرامي الرشيق (revision 60684341; CACHED)
جينهوا (revision 59999039; CACHED)
برج الألماس (revision 58152835; CACHED)
أندرو غارفيلد (revision 62256381; CACHED)
أليك جون دوسن (revision 57228857; CACHED)
آيا صوفيا (revision 61909944; CACHED)
تل زعرب (revision 60304453; CACHED)
كباب (revision 62903805; CACHED)
Szigetszentmiklós District (revision 60494174; CACHED)
استئصال الصيوان (revision 62136395; CACHED)
إلحاد متطرف (revision 60856551; CACHED)
هوراس بيري (سياسي) (revision 60264137; CACHED)
لغات كندا (revision 61854296; CACHED)
العلم في 2015 (revision 61265934; CACHED)
Yenice, Bayramiç (revision 61718927; CACHED)
Technology (revision 62344349; CACHED)
سيدني تشابلن (ممثل) (revision 62247594; CACHED)
ليتيتيا ويتهول (revision 61796745; CACHED)
Gianfranco Lombardi (revision 60236199; CACHED)
جائزة أميرة أستورياس (revision 61251133; CACHED)
Agnes Digital (revision 63048045; CACHED)
جنس عام (revision 61277512; CACHED)
صلب سبائكي (revision 62857388; CACHED)
كيم جونغ هيون (revision 62101166; CACHED)
أفلام تشارلي تشابلن (revision 62702734; CACHED)
كوتنوود فولز (revision 57040735; CACHED)
تصنيف الملوك (مانغا) (revision 61190765; CACHED)
The Labyrinth Key (revision 61671357; CACHED)
Urolophus (revision 55463094; CACHED)
عقد التوريد (revision 60949823; CACHED)
أم علي (حلوى) (revision 62910780; CACHED)
بيلي إيليش (revision 62880061; CACHED)
الخط الزمني لثقافة الستينات المضادة (revision 60859336; CACHED)
German submarine U-2356 (revision 61105933; CACHED)
ثور (فيلم) (revision 61250711; CACHED)
وسام القديس يوحنا (revision 60707700; CACHED)
Igor Cavalera (revision 53212366; CACHED)
اقتصاديات الروبوت (revision 61115378; CACHED)
Aaron Padilla (artist) (revision 61247279; CACHED)
Amazon (revision 62675577; CACHED)
Jim Kajiya (revision 60118843; CACHED)
عزل ديلما روسيف (revision 62377090; CACHED)
كول أوف ديوتي: مودرن وورفير ريماسترد (revision 62601028; CACHED)
فيلا هادريان (revision 58440723; CACHED)
إدوارد لاركن (سياسي) (revision 61416232; CACHED)
مارجوري والاس (صحفية) (revision 49978995; CACHED)
ألفرد جايلز (مستكشف) (revision 53333707; CACHED)
الأولمبياد الدولي للرياضيات (revision 61118444; CACHED)
الآن وفيما بعد (هنا وهناك) (revision 62671713; CACHED)
Folklore (revision 60115823; CACHED)
التأثير الحضاري للمسيحية (revision 63048156; CACHED)
مقاومة التدحرج (revision 61866360; CACHED)
اضطهاد ديني (revision 61337396; CACHED)
أنطونيو خوسيه دي مورايس سوزا فيلهو (revision 53225407; CACHED)
Military (revision 62678718; CACHED)
Music (revision 62722542; CACHED)
سيريس (كوكب قزم) (revision 62193503; CACHED)
Jatra (revision 61734093; CACHED)
ابعد يديك عن إيزوكين! (revision 61247290; CACHED)
الاغتصاب خلال حرب استقلال بنغلاديش (revision 62742772; CACHED)
بريسيز (revision 62902927; CACHED)
معركة كارانسيبيش (revision 60386324; CACHED)
تشارلز ويرينغ داروين (revision 61731775; CACHED)
الشعبة (سباح) (revision 60609782; CACHED)
بهرام آباد (قلعة خواجة) (revision 61529355; CACHED)
دون فائز (revision 55267938; CACHED)
آن إليونورا يورغنسن (revision 55242686; CACHED)
حفل توزيع جوائز الأوسكار الخامس والتسعون (revision 61975387; CACHED)
İmran Kılıç (revision 62910386; CACHED)
هليلة (ازلا) (revision 61674078; CACHED)
إيثار الكتاتني (revision 54571943; CACHED)
تامار ملكة جورجيا (revision 61908818; CACHED)
(9065) 1993 FN1 (revision 56861770; CACHED)
إلمديل (revision 57040624; CACHED)
Weather (revision 62864752; CACHED)
ميشيل ويليامز (revision 62247778; CACHED)
Photoreceptor (revision 60423748; CACHED)
Pratchett (revision 57455735; CACHED)
تيدي تومسون (revision 55501670; CACHED)
Chris Dittmar (revision 61525897; CACHED)
Otto Königsberger (revision 60866990; CACHED)
العلاقات التوغولية الزامبية (revision 61470554; CACHED)
تومويا ناكانيشي (revision 62493514; CACHED)
Clytemnestra (revision 62366698; CACHED)
The central science (revision 62930721; CACHED)
ستراد بينك 2018 (revision 54752128; CACHED)
Supernova (revision 62917419; CACHED)
إميليا كلارك (revision 61846421; CACHED)
قشلاق أوتش قوي حاج حسن شايقي (مقاطعة بيله سوار) (revision 61647143; CACHED)
قائمة أعلى الأفلام دخلا (revision 62952906; CACHED)
شعلة أولمبية (revision 61263891; CACHED)
Human (revision 62934766; CACHED)
جايمس تومكنز (revision 62540133; CACHED)
مستقبل غابا-أ (revision 62893643; CACHED)
بارت سيمبسون (revision 62266217; CACHED)
النسبية العامة (revision 63048280; CACHED)
فيكتوريا تشابلن (revision 62196288; CACHED)
هيجو هور (revision 56801825; CACHED)
برغش (مقاطعة) (revision 61503684; CACHED)
الكسندر ديو شابلن (revision 57072689; CACHED)
Cave Lake State Park (revision 60634646; CACHED)
Submarine (revision 62583434; CACHED)
Chromosome 19 (revision 62440090; CACHED)
ستيف هال (revision 60240618; CACHED)
Writing (revision 62193726; CACHED)
Food (revision 61860095; CACHED)
دين (معتقد) (revision 63012797; CACHED)
تاتارسك (revision 62037124; CACHED)
محمد بن موسى الخوارزمي (revision 62454000; CACHED)
كولونيا (نبات) (revision 62749275; CACHED)
تنسيق تبادل البيانات (revision 62570324; CACHED)
Chan Chan (revision 61604351; CACHED)
ألمانيا (revision 62799019; CACHED)
الإمبراطورية الإسبانية (revision 62711969; CACHED)
Drohiczyn (revision 60231891; CACHED)
Chris Russo (revision 58807961; CACHED)
كندا (revision 63047876; CACHED)
مجلس وزراء سوريا (revision 62736488; CACHED)
باري دوبسون (revision 51422034; CACHED)
Talbot (dog) (revision 61880390; CACHED)
طائر (revision 63048888; CACHED)
Linguistics (revision 62131999; CACHED)
بوكاكيه (revision 62249126; CACHED)
تقسيم إداري ذاتي الحكم (revision 62804985; CACHED)
جيرالدين تشابلن (revision 61125516; CACHED)
(39349) 2002 AQ117 (revision 56817592; CACHED)
هيئة حماية المدنيين (revision 60531632; CACHED)
لوتشيانو فوشي (revision 62506963; CACHED)
East Winch (revision 59937290; CACHED)
عبلة بن سنوسي (revision 62237728; CACHED)
لارا دوتا (revision 62986960; CACHED)
الإسلام حسب البلد (revision 63204405; CACHED)
ديتليلين ديميتروف (revision 62855703; CACHED)
باكوماتسو (revision 58774487; CACHED)
توماس غوردون تومسون (revision 49608161; CACHED)
تشارلز الأول. دوسن (revision 62971505; CACHED)
حاملو أعلام الدول في افتتاح الألعاب الأولمبية الصيفية 2020 (revision 61578705; CACHED)
أريج عمر الزواوي (revision 62746624; CACHED)
Alphabet (revision 62197940; CACHED)
Martin B. Madden (revision 58660641; CACHED)
Paul Postma (revision 63047397; CACHED)
Communication (revision 62792713; CACHED)
كيفن مور (كاتب) (revision 62094151; CACHED)
قائمة أحداث يو إف سي (revision 63197356; CACHED)
Magnolia High School (revision 61104004; CACHED)
آدجة (revision 63107151; CACHED)
سلمان بن عبد العزيز آل سعود (revision 62392934; CACHED)
نسخة سوبر 1750 (revision 61863990; CACHED)
الكسندر جونستون (محامي) (revision 61478710; CACHED)
أوران بي. ديفيس (revision 51921338; CACHED)
Agincourt (revision 62068642; CACHED)
يوجين تشابلن (revision 58388731; CACHED)
Together for Short Lives (revision 61549201; CACHED)
باشق أوراسي (revision 63048307; CACHED)
إيغور (لاعب كرة قدم مواليد 1989) (revision 62730351; CACHED)
Frank Prendergast (revision 62790885; CACHED)
إيلون ماسك (revision 63158105; CACHED)
معركة الجسور (revision 60615943; CACHED)
دوري كرة القاعدة الرئيسي (revision 61773886; CACHED)
إنشلادة (revision 62877303; CACHED)
نادي فالنسيا (revision 62375813; CACHED)
Diane Ghirardo (revision 60748048; CACHED)
نيكولاي لفوف (revision 53109097; CACHED)
كهف زيوس (revision 62453770; CACHED)
بيرك بويس (revision 61625184; CACHED)
كريستوفر لامونت (revision 62475107; CACHED)
William Allan Award (revision 60829241; CACHED)
Plant (revision 62966413; CACHED)
معركة الخليل (revision 62720760; CACHED)
تاكيشي ماتسودا (revision 61601031; CACHED)
SS Mexique (revision 61309379; CACHED)
الحرب الأهلية الأمريكية (revision 62230977; CACHED)
Feliciano Amaral (revision 61157054; CACHED)
النواصرة (الزكاكرة) (revision 61485079; CACHED)
خلنج دوسن (revision 61287240; CACHED)
تفاوت الحدقتين (revision 61786517; CACHED)
جويل غيلبرت (revision 61123032; CACHED)
أستراليا المفتوحة 1976 (revision 58401855; CACHED)
Castagnole (revision 61680672; CACHED)
قائمة الدول المشاركة في الألعاب الأولمبية الصيفية (revision 61256696; CACHED)
شعب الهونزا (revision 60384342; CACHED)
روبرت ن. باك (revision 49595777; CACHED)
عبد الله الثاني بن الحسين (revision 62784721; CACHED)
قيقب (revision 62670896; CACHED)
فولاذ حقيقي (revision 60652305; CACHED)
بوسان (أرحب) (revision 61532872; CACHED)
إنسان بلتداون (revision 61912514; CACHED)
أونا أونيل (revision 62196278; CACHED)
FT3 (revision 62806927; CACHED)
رقابة السلاح (revision 60231513; CACHED)
NGC 2539 (revision 60751720; CACHED)
تجارة حرة (revision 61107549; CACHED)
الحرب الأهلية الإسبانية (revision 61276603; CACHED)
أندرويد (روبوت) (revision 60156566; CACHED)
إيبرهارت جنسن (revision 55375277; CACHED)
روسيا (revision 63048807; CACHED)
Jane Agnes Stewart (revision 62389053; CACHED)
David Powell (revision 60278947; CACHED)
قائمة مسابقات الأولمبياد الدولي للرياضيات (revision 62723466; CACHED)
سيرجيو لورينزو كويروس (revision 51903698; CACHED)
Chemistry (revision 63049048; CACHED)
دينامو بارنول (revision 62727057; CACHED)
الفنع (العدين) (revision 49498635; CACHED)
غراب داغتشي (تشيلو) (revision 61596512; CACHED)
غزو العراق (revision 62986492; CACHED)
IFK Hedemora (revision 62524814; CACHED)
روبوت إنترتيمنت (revision 62683453; CACHED)
Satire (revision 61919576; CACHED)
هرم سكاني (revision 62222356; CACHED)
سترونغ سيتي (revision 57040691; CACHED)
Ada Lovelace (revision 62055609; CACHED)
أينال (اسم) (revision 61542565; CACHED)
الظرف (ذي السفال) (revision 61460416; CACHED)
زرافة (revision 63157810; CACHED)
انتقاد شهود يهوه (revision 62934212; CACHED)
المركز الأردني لبحوث التعايش بين الأديان (revision 62721858; CACHED)
معركة ديو (revision 62812893; CACHED)
لون ستار (revision 61744364; CACHED)
ديلشود راخماتولايف (revision 62547694; CACHED)
Curtis Flowers (revision 51024171; CACHED)
غراهام أليوت (revision 60762323; CACHED)
سيدار بوينت (revision 57040656; CACHED)
البطولة العربية للشطرنج (revision 61125653; CACHED)
ساتان (شخصية) (revision 63158354; CACHED)
كأس القارات 2017 (revision 63049138; CACHED)
ملك صور (revision 60365726; CACHED)
مجلس الشعب في البوسنة والهرسك (revision 62430765; CACHED)
إذاعة تبسة (revision 61202364; CACHED)
أبهيشيك باتشان (revision 62165019; CACHED)
سيلفيا بورتر (revision 57241206; CACHED)
تلوث ضوئي (revision 60767064; CACHED)
قائمة كلمات عربية دخيلة في الإنجليزية (revision 62343325; CACHED)
Earth (revision 63048185; CACHED)
كيفين لوجون (revision 62483983; CACHED)
اكمة شداد (ذي السفال) (revision 51391238; CACHED)
عباس كندي (ببة جيك) (revision 61566270; CACHED)
بو زانزاي (revision 58424690; CACHED)
كأس العالم (revision 63049172; CACHED)
Caminero (revision 62495965; CACHED)
مجيعيرة (حبيش) (revision 61947429; CACHED)
النيروزي (revision 61485184; CACHED)
transistor (revision 62802465; CACHED)
عيش حرية عدالة اجتماعية (revision 56687706; CACHED)
فرناندو ماجلان (revision 61716133; CACHED)
